---------------------------------------------------------------
[ 2018-03-20T16:36:46+08:00 ] ::1 ::1 GET /public/admin/index/cleancache?_pjax=%23pjax-container
[ info ] localhost/public/admin/index/cleancache?_pjax=%23pjax-container [运行时间：1.860106s][吞吐率：0.54req/s] [内存消耗：3,829.23kb] [文件加载：73]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'index',
    2 => 'cleancache',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'text/html, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'x-pjax' => 'true',
  'x-pjax-container' => '#pjax-container',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'referer' => 'http://localhost/public/admin/login_log/index',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  '_pjax' => '#pjax-container',
)
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\lang\zh-cn.php
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'tf',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ CACHE ] INIT File
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin/lang/zh-cn/Index.php
[ info ] [ RUN ] app\admin\controller\Index->cleanCache[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Index.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/admin\view\index\cleancache.html [ array (
  0 => 'box_is_pjax',
  1 => 'treeMenu',
  2 => 'langarr',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.004000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.010001s ]
[ sql ] [ SQL ] SELECT `value` FROM `hn_config` WHERE  `type` = 'system'  AND `key` = 'login_time' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_user_token` [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_user_token` WHERE  `uid` = 2  AND `type` = 1 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] UPDATE `hn_user_token`  SET `token_time`=1521715006  WHERE  `uid` = 2  AND `type` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_auth_rule` [ RunTime:0.011001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `ismenu` = 1  AND `module` = 'admin'  AND `status` = 1 ORDER BY sorts ASC,id ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_role_user` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_role_user` `a` INNER JOIN `hn_role` `g` ON `a`.`group_id`=`g`.`id` WHERE  (  a.uid='2' and g.status='1' ) [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_auth_rule` WHERE  `id` IN (1,50,61,62,63,64,99,108,109,110,100,102,103,104,101,105,106,107,127,128,129,130,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,94,95,96,97,98,2,3,29,30,31,56,4,32,33,34,5,11,12,13,39,44,131,45,149,150,151,152,153,46,48,49,92,93,80,81,82,83,84,85,86,87,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148)  AND `type` = 1  AND `status` = 1 [ RunTime:0.001000s ]
[ error ] [8]未定义变量: treeMenu[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:81]
[ error ] [8]未定义数组索引: think_var[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\admin\controller\Common.php:47]
[ 2018-03-20T16:41:22+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/newsAjax/typeId/2/page/1/num/5
[ info ] localhost/public/index.php/pokemon/news/newsAjax/typeId/2/page/1/num/5 [运行时间：0.146009s][吞吐率：6.85req/s] [内存消耗：3,001.42kb] [文件加载：60]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'newsAjax',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'typeId' => '2',
  'page' => '1',
  'num' => '5',
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->newsAjax[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.016001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 2 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`description`,`image_url`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 2 ORDER BY create_time desc LIMIT 0,5 [ RunTime:0.000000s ]
---------------------------------------------------------------
[ 2018-03-20T16:41:22+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/newsAjax/typeId/3/page/1/num/5
[ info ] localhost/public/index.php/pokemon/news/newsAjax/typeId/3/page/1/num/5 [运行时间：0.143008s][吞吐率：6.99req/s] [内存消耗：3,001.73kb] [文件加载：60]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'newsAjax',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'typeId' => '3',
  'page' => '1',
  'num' => '5',
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->newsAjax[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 3 LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`description`,`image_url`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 3 ORDER BY create_time desc LIMIT 0,5 [ RunTime:0.000000s ]
---------------------------------------------------------------
[ 2018-03-20T16:41:23+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/newsAjax/typeId/1/page/1/num/5
[ info ] localhost/public/index.php/pokemon/news/newsAjax/typeId/1/page/1/num/5 [运行时间：0.142009s][吞吐率：7.04req/s] [内存消耗：3,002.70kb] [文件加载：60]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'newsAjax',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'typeId' => '1',
  'page' => '1',
  'num' => '5',
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->newsAjax[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.014001s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 1 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`description`,`image_url`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = ''  AND `type_id` = 1 ORDER BY create_time desc LIMIT 0,5 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2018-03-20T16:41:24+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/newsAjax/typeId/0/page/1/num/5
[ info ] localhost/public/index.php/pokemon/news/newsAjax/typeId/0/page/1/num/5 [运行时间：0.145008s][吞吐率：6.90req/s] [内存消耗：3,001.68kb] [文件加载：60]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'newsAjax',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'typeId' => '0',
  'page' => '1',
  'num' => '5',
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->newsAjax[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.014000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.014000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.013000s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = '' LIMIT 1 [ RunTime:0.002001s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`description`,`image_url`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = '' ORDER BY create_time desc LIMIT 0,5 [ RunTime:0.001000s ]
---------------------------------------------------------------
[ 2018-03-20T16:41:24+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/news.html
[ info ] localhost/public/index.php/pokemon/news/news.html [运行时间：0.147009s][吞吐率：6.80req/s] [内存消耗：3,087.66kb] [文件加载：64]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'news',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->news[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/pokemon\view\news\news.html [ array (
  0 => 'box_is_pjax',
  1 => 'lang',
  2 => 'service_phone',
  3 => 'service_online',
  4 => 'baidu_bbs',
  5 => 'qrcode_wechart',
  6 => 'qrcode_wb',
  7 => 'copyright',
  8 => 'contact_us',
  9 => 'fuli_url',
  10 => 'qrcode_game_wechart',
  11 => 'privilege_code',
  12 => 'link_wechart',
  13 => 'link_qq',
  14 => 'link_wb',
  15 => 'pokemon',
  16 => 'qq_group',
  17 => 'qq_service',
  18 => 'newsTypeList',
  19 => 'typeId',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.014001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news_type` [ RunTime:0.013001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_vs_news_type` WHERE  `lang` = ''  AND `status` = 1 ORDER BY sorts asc [ RunTime:0.001000s ]
[ error ] [8]未定义变量: hasPrevPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:146]
[ error ] [8]未定义变量: hasNextPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:148]
[ error ] [8]未定义变量: hasPrevPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:146]
[ error ] [8]未定义变量: hasNextPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:148]
[ error ] [8]未定义变量: hasPrevPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:146]
[ error ] [8]未定义变量: hasNextPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:148]
[ error ] [8]未定义变量: hasPrevPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:146]
[ error ] [8]未定义变量: hasNextPage[C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\runtime\temp\51ec52efa1d56b5351bc5e2f8cf2188a.php:148]
---------------------------------------------------------------
[ 2018-03-20T16:41:25+08:00 ] ::1 ::1 GET /public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg
[ info ] localhost/public/userfiles/images/vs/CN/22DEB9752BE8663D6A1DE1AD42AD90F9.jpg [运行时间：0.063004s][吞吐率：15.87req/s] [内存消耗：1,458.16kb] [文件加载：40]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'userfiles',
    1 => 'images',
    2 => 'vs',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'CN' => '22DEB9752BE8663D6A1DE1AD42AD90F9.jpg',
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-03-20T16:41:25+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/newsAjax/typeId/0/page/1/num/5
[ info ] localhost/public/index.php/pokemon/news/newsAjax/typeId/0/page/1/num/5 [运行时间：0.188011s][吞吐率：5.32req/s] [内存消耗：3,001.96kb] [文件加载：60]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'newsAjax',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'x-requested-with' => 'XMLHttpRequest',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/public/index.php/pokemon/news/news.html',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
  'typeId' => '0',
  'page' => '1',
  'num' => '5',
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->newsAjax[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.005000s ] mysql:dbname=guanwang;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_config` [ RunTime:0.015001s ]
[ sql ] [ SQL ] SELECT * FROM `hn_config` WHERE  `system` = 'pokemon' [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_game` [ RunTime:0.015000s ]
[ sql ] [ SQL ] SELECT * FROM `hn_game` WHERE  `name_en` = 'Pokemon' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `hn_vs_news` [ RunTime:0.014000s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = '' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`type_id`,`title`,`description`,`image_url`,`create_time` FROM `hn_vs_news` WHERE  `status` = 1  AND `lang` = '' ORDER BY create_time desc LIMIT 0,5 [ RunTime:0.000000s ]
---------------------------------------------------------------
[ 2018-03-20T16:42:20+08:00 ] ::1 ::1 GET /public/index.php/pokemon/news/news.html
[ info ] localhost/public/index.php/pokemon/news/news.html [运行时间：0.214012s][吞吐率：4.67req/s] [内存消耗：3,249.09kb] [文件加载：66]
[ info ] [ LANG ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'pokemon',
    1 => 'news',
    2 => 'news',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'localhost',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36',
  'referer' => 'http://localhost/pokemon',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'language=CN; _ga=GA1.1.631076625.1520494891; PHPSESSID=46d6h9p0jvquucqk6g4t8re3s7; name=%E6%B5%8B%E8%AF%95%E8%B4%A6%E5%8F%B7; uname=root; uid=2; avatar=%2Fpublic%2Fuserfiles%2Fimages%2F548398.jpg',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\pokemon\controller\News->news[ C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\application\pokemon\controller\News.php ]
[ info ] [ VIEW ] C:\Users\Administrator\AppData\Roaming\HBuilder\userprofiles\offline\game\public/../application/pokemon\view\news\news.html [ array (
  0 => 'box_is_pjax',
  1 => 'lang',
  2 => 'service_phone',
  3 => 'service_online',
  4 => 'baidu_bbs',
  5 => 'qrcode_wechart',
  6 => 'qrcode_wb',
  7 => 'copyright',
  8 => 'contact_us',
  9 => 'fuli_url',
  10 => 'qrcode_game_wechart',
  11 => 'privilege_code',
  12 => 'link_wechart',
  13 => 'link_qq',
  14 => 'link_wb',
  15 => 'pokemon',
  16 => 'qq_group',
  17 => 'qq_service',
  18 => 'newsTypeList',
  19 => 'typeId',
) ]
[ info ] [ LOG ] INIT File
